id,title,year,doi,cited_by_count,source,abstract,authors,topics,keywords
W2141115795,"Visual Analytics: Definition, Process, and Challenges",2008,https://doi.org/10.1007/978-3-540-70956-5_7,1062,Lecture notes in computer science,,Daniel A. Keim | Gennady Andrienko | Jean‐Daniel Fekete | Carsten Görg | Jörn Kohlhammer | Guy Mélançon,Data Visualization and Analytics | Data Management and Algorithms | Video Analysis and Summarization,Computer science | Raw data | Process (computing) | Data science | Value (mathematics) | Analytics | Visual analytics
W2261525379,"Beyond the hype: Big data concepts, methods, and analytics",2014,https://doi.org/10.1016/j.ijinfomgt.2014.10.007,4200,International Journal of Information Management,"Size is the first, and at times, the only dimension that leaps out at the mention of big data. This paper attempts to offer a broader definition of big data that captures its other unique and defining characteristics. The rapid evolution and adoption of big data by industry has leapfrogged the discourse to popular outlets, forcing the academic press to catch up. Academic journals in numerous disciplines, which will benefit from a relevant discussion of big data, have yet to cover the topic. This paper presents a consolidated description of big data by integrating definitions from practitioners and academics. The paper's primary focus is on the analytic methods used for big data. A particular distinguishing feature of this paper is its focus on analytics related to unstructured data, which constitute 95% of big data. This paper highlights the need to develop appropriate and efficient analytical methods to leverage massive volumes of heterogeneous data in unstructured text, audio, and video formats. This paper also reinforces the need to devise new tools for predictive analytics for structured big data. The statistical methods in practice were devised to infer from sample data. The heterogeneity, noise, and the massive size of structured big data calls for developing computationally efficient algorithms that may avoid big data pitfalls, such as spurious correlation.",Amir Gandomi | Murtaza Haider,Big Data Technologies and Applications | Data Visualization and Analytics | Time Series Analysis and Forecasting,Big data | Data science | Computer science | Unstructured data | LEAPS | Leverage (statistics) | Analytics
W2487200295,Critical analysis of Big Data challenges and analytical methods,2016,https://doi.org/10.1016/j.jbusres.2016.08.001,2054,Journal of Business Research,"Big Data (BD), with their potential to ascertain valued insights for enhanced decision-making process, have recently attracted substantial interest from both academics and practitioners. Big Data Analytics (BDA) is increasingly becoming a trending practice that many organizations are adopting with the purpose of constructing valuable information from BD. The analytics process, including the deployment and use of BDA tools, is seen by organizations as a tool to improve operational efficiency though it has strategic potential, drive new revenue streams and gain competitive advantages over business rivals. However, there are different types of analytic applications to consider. Therefore, prior to hasty use and buying costly BD tools, there is a need for organizations to first understand the BDA landscape. Given the significant nature of the BD and BDA, this paper presents a state-of-the-art review that presents a holistic view of the BD challenges and BDA methods theorized/proposed/employed by organizations to help others understand this landscape with the objective of making robust investment decisions. In doing so, systematically analysing and synthesizing the extant research published on BD and BDA area. More specifically, the authors seek to answer the following two principal questions: Q1 – What are the different types of BD challenges theorized/proposed/confronted by organizations? and Q2 – What are the different types of BDA methods theorized/proposed/employed to overcome BD challenges? . This systematic literature review (SLR) is carried out through observing and understanding the past trends and extant patterns/themes in the BDA research area, evaluating contributions, summarizing knowledge, thereby identifying limitations, implications and potential further research avenues to support the academic community in exploring research themes/patterns. Thus, to trace the implementation of BD strategies, a profiling method is employed to analyze articles (published in English-speaking peer-reviewed journals between 1996 and 2015) extracted from the Scopus database. The analysis presented in this paper has identified relevant BD research studies that have contributed both conceptually and empirically to the expansion and accrual of intellectual wealth to the BDA in technology and organizational resource management discipline.",Uthayasankar Sivarajah | Muhammad Mustafa Kamal | Zahir Irani | Vishanth Weerakkody,Big Data and Business Intelligence | Blockchain Technology Applications and Security | Forecasting Techniques and Applications,Extant taxon | Big data | Process (computing) | Software deployment | Data science | Principal (computer security) | Revenue
W2085864217,"Space, time and visual analytics",2010,https://doi.org/10.1080/13658816.2010.508043,433,International Journal of Geographical Information Systems,"Visual analytics aims to combine the strengths of human and electronic data processing. Visualisation, whereby humans and computers cooperate through graphics, is the means through which this is achieved. Seamless and sophisticated synergies are required for analysing spatio-temporal data and solving spatio-temporal problems. In modern society, spatio-temporal analysis is not solely the business of professional analysts. Many citizens need or would be interested in undertaking analysis of information in time and space. Researchers should find approaches to deal with the complexities of the current data and problems and find ways to make analytical tools accessible and usable for the broad community of potential users to support spatio-temporal thinking and contribute to solving a large range of problems.",Gennady Andrienko | Natalia Andrienko | Urška Demšar | Doris Dransch | Jason Dykes | Sara Irina Fabrikant | Mikael Jern | M.J. Kraak | Heidrun Schumann | Christian Tominski,Data Visualization and Analytics | Geographic Information Systems Studies | Data Management and Algorithms,Visual analytics | USable | Data science | Computer science | Analytics | Space (punctuation) | Visualization
W3195494505,Street view imagery in urban analytics and GIS: A review,2021,https://doi.org/10.1016/j.landurbplan.2021.104217,892,Landscape and Urban Planning,"Street view imagery has rapidly ascended as an important data source for geospatial data collection and urban analytics, deriving insights and supporting informed decisions. Such surge has been mainly catalysed by the proliferation of large-scale imagery platforms, advances in computer vision and machine learning, and availability of computing resources. We screened more than 600 recent papers to provide a comprehensive systematic review of the state of the art of how street-level imagery is currently used in studies pertaining to the built environment. The main findings are that: (i) street view imagery is now clearly an entrenched component of urban analytics and GIScience; (ii) most of the research relies on data from Google Street View; and (iii) it is used across myriads of domains with numerous applications – ranging from analysing vegetation and transportation to health and socio-economic studies. A notable trend is crowdsourced street view imagery, facilitated by services such as Mapillary and KartaView, in some cases furthering geographical coverage and temporal granularity, at a permissive licence.",Filip Biljecki | Koichi Ito,Impact of Light on Environment and Health | Automated Road and Building Extraction | Land Use and Ecosystem Services,Geospatial analysis | Analytics | Data science | Cultural analytics | Computer science | Geographic information system | Remote sensing
W2171036274,Challenges in Visual Data Analysis,2006,https://doi.org/10.1109/iv.2006.31,397,,"In today's applications data is produced at unprecedented rates. While the capacity to collect and store new data grows rapidly, the ability to analyze these data volumes increases at much lower pace. This gap leads to new challenges in the analysis process, since analysts, decision makers, engineers, or emergency response teams depend on information ""concealed"" in the data. The emerging field of visual analytics focuses on handling massive, heterogenous, and dynamic volumes of information through integration of human judgement by means of visual representations and interaction techniques in the analysis process. Furthermore, it is the combination of related research areas including visualization, data mining, and statistics that turns visual analytics into a promising field of research. This paper aims at providing an overview of visual analytics, its scope and concepts, and details the most important technical research challenges in the field",Daniel A. Keim | Florian Mansmann | J. Schneidewind | Hartmut Ziegler,Data Visualization and Analytics | Video Analysis and Summarization,Visual analytics | Data science | Computer science | Pace | Cultural analytics | Visualization | Field (mathematics)
W2151103962,Visualization and analytics tools for infectious disease epidemiology: A systematic review,2014,https://doi.org/10.1016/j.jbi.2014.04.006,261,Journal of Biomedical Informatics,"BACKGROUND: A myriad of new tools and algorithms have been developed to help public health professionals analyze and visualize the complex data used in infectious disease control. To better understand approaches to meet these users' information needs, we conducted a systematic literature review focused on the landscape of infectious disease visualization tools for public health professionals, with a special emphasis on geographic information systems (GIS), molecular epidemiology, and social network analysis. The objectives of this review are to: (1) identify public health user needs and preferences for infectious disease information visualization tools; (2) identify existing infectious disease information visualization tools and characterize their architecture and features; (3) identify commonalities among approaches applied to different data types; and (4) describe tool usability evaluation efforts and barriers to the adoption of such tools. METHODS: We identified articles published in English from January 1, 1980 to June 30, 2013 from five bibliographic databases. Articles with a primary focus on infectious disease visualization tools, needs of public health users, or usability of information visualizations were included in the review. RESULTS: A total of 88 articles met our inclusion criteria. Users were found to have diverse needs, preferences and uses for infectious disease visualization tools, and the existing tools are correspondingly diverse. The architecture of the tools was inconsistently described, and few tools in the review discussed the incorporation of usability studies or plans for dissemination. Many studies identified concerns regarding data sharing, confidentiality and quality. Existing tools offer a range of features and functions that allow users to explore, analyze, and visualize their data, but the tools are often for siloed applications. Commonly cited barriers to widespread adoption included lack of organizational support, access issues, and misconceptions about tool use. DISCUSSION AND CONCLUSION: As the volume and complexity of infectious disease data increases, public health professionals must synthesize highly disparate data to facilitate communication with the public and inform decisions regarding measures to protect the public's health. Our review identified several themes: consideration of users' needs, preferences, and computer literacy; integration of tools into routine workflow; complications associated with understanding and use of visualizations; and the role of user trust and organizational support in the adoption of these tools. Interoperability also emerged as a prominent theme, highlighting challenges associated with the increasingly collaborative and interdisciplinary nature of infectious disease control and prevention. Future work should address methods for representing uncertainty and missing data to avoid misleading users as well as strategies to minimize cognitive overload.",Lauren Carroll | Alan Au | Landon T Detwiler | Tsung‐chieh Fu | Ian Painter | Neil F. Abernethy,Data Visualization and Analytics | Data-Driven Disease Surveillance | Zoonotic diseases and public health,Usability | Visualization | Visual analytics | Computer science | Information visualization | Data science | Confidentiality
W2117332520,"Social media analytics: a survey of techniques, tools and platforms",2014,https://doi.org/10.1007/s00146-014-0549-4,706,AI & Society,"This paper is written for (social science) researchers seeking to analyze the wealth of social media now available. It presents a comprehensive review of software tools for social networking media, wikis, really simple syndication feeds, blogs, newsgroups, chat and news feeds. For completeness, it also includes introductions to social media scraping, storage, data cleaning and sentiment analysis. Although principally a review, the paper also provides a methodology and a critique of social media tools. Analyzing social media, in particular Twitter feeds for sentiment analysis, has become a major research and business activity due to the availability of web-based application programming interfaces (APIs) provided by Twitter, Facebook and News services. This has led to an ‘explosion’ of data services, software tools for scraping and analysis and social media analytics platforms. It is also a research area undergoing rapid change and evolution due to commercial pressures and the potential for using social media data for computational (social science) research. Using a simple taxonomy, this paper provides a review of leading software tools and how to use them to scrape, cleanse and analyze the spectrum of social media. In addition, it discussed the requirement of an experimental computational environment for social media research and presents as an illustration the system architecture of a social media (analytics) platform built by University College London. The principal contribution of this paper is to provide an overview (including code fragments) for scientists seeking to utilize social media scraping and analytics either in their research or business. The data retrieval techniques that are presented in this paper are valid at the time of writing this paper (June 2014), but they are subject to change since social media data scraping APIs are rapidly changing.",Bogdan Batrinca | Philip Treleaven,Complex Network Analysis Techniques | Spam and Phishing Detection | Sentiment Analysis and Opinion Mining,Social media | Computer science | World Wide Web | Data science | Analytics | Social media analytics | Software
W3122555173,Visualizing and Interacting with Geospatial Networks: A Survey and Design Space,2021,https://doi.org/10.1111/cgf.14198,62,Computer Graphics Forum,"Abstract This paper surveys visualization and interaction techniques for geospatial networks from a total of 95 papers. Geospatial networks are graphs where nodes and links can be associated with geographic locations. Examples can include social networks, trade and migration, as well as traffic and transport networks. Visualizing geospatial networks poses numerous challenges around the integration of both network and geographical information as well as additional information such as node and link attributes, time and uncertainty. Our overview analyses existing techniques along four dimensions: (i) the representation of geographical information, (ii) the representation of network information, (iii) the visual integration of both and (iv) the use of interaction. These four dimensions allow us to discuss techniques with respect to the trade‐offs they make between showing information across all these dimensions and how they solve the problem of showing as much information as necessary while maintaining readability of the visualization. https://geonetworks.github.io .",Sarah Schöttler | Yalong Yang | Hanspeter Pfister | Benjamin Bach,Data Visualization and Analytics | Geographic Information Systems Studies | Complex Network Analysis Techniques,Geospatial analysis | Computer science | Visualization | Representation (politics) | Data science | Geographic information system | Readability
W3005359275,Geospatial Data Management Research: Progress and Future Directions,2020,https://doi.org/10.3390/ijgi9020095,194,ISPRS International Journal of Geo-Information,"Without geospatial data management, today’s challenges in big data applications such as earth observation, geographic information system/building information modeling (GIS/BIM) integration, and 3D/4D city planning cannot be solved. Furthermore, geospatial data management plays a connecting role between data acquisition, data modelling, data visualization, and data analysis. It enables the continuous availability of geospatial data and the replicability of geospatial data analysis. In the first part of this article, five milestones of geospatial data management research are presented that were achieved during the last decade. The first one reflects advancements in BIM/GIS integration at data, process, and application levels. The second milestone presents theoretical progress by introducing topology as a key concept of geospatial data management. In the third milestone, 3D/4D geospatial data management is described as a key concept for city modelling, including subsurface models. Progress in modelling and visualization of massive geospatial features on web platforms is the fourth milestone which includes discrete global grid systems as an alternative geospatial reference framework. The intensive use of geosensor data sources is the fifth milestone which opens the way to parallel data storage platforms supporting data analysis on geosensors. In the second part of this article, five future directions of geospatial data management research are presented that have the potential to become key research fields of geospatial data management in the next decade. Geo-data science will have the task to extract knowledge from unstructured and structured geospatial data and to bridge the gap between modern information technology concepts and the geo-related sciences. Topology is presented as a powerful and general concept to analyze GIS and BIM data structures and spatial relations that will be of great importance in emerging applications such as smart cities and digital twins. Data-streaming libraries and “in-situ” geo-computing on objects executed directly on the sensors will revolutionize geo-information science and bridge geo-computing with geospatial data management. Advanced geospatial data visualization on web platforms will enable the representation of dynamically changing geospatial features or moving objects’ trajectories. Finally, geospatial data management will support big geospatial data analysis, and graph databases are expected to experience a revival on top of parallel and distributed data stores supporting big geospatial data analysis.",Martin Breunig | Patrick Erik Bradley | Markus Jahn | Paul Vincent Kuper | Nima Mazroob | Norbert Rösch | Mulhim Al-Doori | Emmanuel Stefanakis | Mojgan Jadidi,3D Modeling in Geospatial Applications | Geographic Information Systems Studies | Data Management and Algorithms,Geospatial analysis | Milestone | Data science | Data management | Computer science | Geospatial PDF | Geographic information system
W2952667803,Visual Analytics: A Comprehensive Overview,2019,https://doi.org/10.1109/access.2019.2923736,135,IEEE Access,"With the ever-increasing amount of data, the world has stepped into the era of “Big Data”. Presently, the analysis of massive and complex data and the extraction of relevant information, have been become essential tasks in many fields of studies, such as health, biology, chemistry, social science, astronomy, and physics. However, compared with the development of data storage and management technologies, our ability to gain useful information from the collected data does not match our ability to collect the data. This gap has led to a surge of research activity in the field of visual analytics. Visual analytics employs interactive visualization to integrate human judgment into algorithmic data-analysis processes. In this paper, the aim is to draw a complete picture of visual analytics to direct future research by examining the related research in various application domains. As such, a novel categorization of visual-analytics applications from a technical perspective is proposed, which is based on the dimensionality of visualization and the type of interaction. Based on this categorization, a comprehensive survey of visual analytics is performed, which examines its evolution from visualization and algorithmic data analysis, and investigates how it is applied in various application domains. In addition, based on the observations and findings gained in this survey, the trends, major challenges, and future directions of visual analytics are discussed.",Wenqiang Cui,Data Visualization and Analytics | Video Analysis and Summarization | Image Retrieval and Classification Techniques,Visual analytics | Computer science | Analytics | Data science | Visualization | Cultural analytics | Data visualization
W2344199778,Geospatial big data handling theory and methods: A review and research challenges,2015,https://doi.org/10.1016/j.isprsjprs.2015.10.012,211,ISPRS Journal of Photogrammetry and Remote Sensing,,Siran Li | Suzana Dragićević | Francesc Antón Castro | Monika Sester | Stephan Winter | Arzu Çöltekin | Christopher Pettit | Bin Jiang | James Haworth | Alfred Stein,Geographic Information Systems Studies | Data Management and Algorithms | Automated Road and Building Extraction,Geospatial analysis | Big data | Data science | Computer science | Data quality | Analytics | Photogrammetry
W2147235552,The Cognitive Science of Visual‐Spatial Displays: Implications for Design,2011,https://doi.org/10.1111/j.1756-8765.2011.01150.x,389,Topics in Cognitive Science,"This paper reviews cognitive science perspectives on the design of visual-spatial displays and introduces the other papers in this topic. It begins by classifying different types of visual-spatial displays, followed by a discussion of ways in which visual-spatial displays augment cognition and an overview of the perceptual and cognitive processes involved in using displays. The paper then argues for the importance of cognitive science methods to the design of visual displays and reviews some of the main principles of display design that have emerged from these approaches to date. Cognitive scientists have had good success in characterizing the performance of well-defined tasks with relatively simple visual displays, but many challenges remain in understanding the use of complex displays for ill-defined tasks. Current research exemplified by the papers in this topic extends empirical approaches to new displays and domains, informs the development of general principles of graphic design, and addresses current challenges in display design raised by the recent explosion in availability of complex data sets and new technologies for visualizing and interacting with these data.",Mary Hegarty,Spatial Cognition and Navigation | Data Visualization and Analytics | Color perception and design,Cognition | Cognitive psychology | Psychology | Spatial cognition | Cognitive science | Computer science | Human–computer interaction
W2121418890,"Hierarchical Aggregation for Information Visualization: Overview, Techniques, and Design Guidelines",2009,https://doi.org/10.1109/tvcg.2009.84,389,IEEE Transactions on Visualization and Computer Graphics,"We present a model for building, visualizing, and interacting with multiscale representations of information visualization techniques using hierarchical aggregation. The motivation for this work is to make visual representations more visually scalable and less cluttered. The model allows for augmenting existing techniques with multiscale functionality, as well as for designing new visualization and interaction techniques that conform to this new class of visual representations. We give some examples of how to use the model for standard information visualization techniques such as scatterplots, parallel coordinates, and node-link diagrams, and discuss existing techniques that are based on hierarchical aggregation. This yields a set of design guidelines for aggregated visualizations. We also present a basic vocabulary of interaction techniques suitable for navigating these multiscale visualizations.",Niklas Elmqvist | Jean‐Daniel Fekete,Data Visualization and Analytics | Advanced Text Analysis Techniques | Data Analysis with R,Computer science | Visualization | Information visualization | Set (abstract data type) | Data visualization | Visual analytics | Scalability
W2810874430,Decision making with visualizations: a cognitive framework across disciplines,2018,https://doi.org/10.1186/s41235-018-0120-9,349,Cognitive Research Principles and Implications,"Visualizations-visual representations of information, depicted in graphics-are studied by researchers in numerous ways, ranging from the study of the basic principles of creating visualizations, to the cognitive processes underlying their use, as well as how visualizations communicate complex information (such as in medical risk or spatial patterns). However, findings from different domains are rarely shared across domains though there may be domain-general principles underlying visualizations and their use. The limited cross-domain communication may be due to a lack of a unifying cognitive framework. This review aims to address this gap by proposing an integrative model that is grounded in models of visualization comprehension and a dual-process account of decision making. We review empirical studies of decision making with static two-dimensional visualizations motivated by a wide range of research goals and find significant direct and indirect support for a dual-process account of decision making with visualizations. Consistent with a dual-process model, the first type of visualization decision mechanism produces fast, easy, and computationally light decisions with visualizations. The second facilitates slower, more contemplative, and effortful decisions with visualizations. We illustrate the utility of a dual-process account of decision making with visualizations using four cross-domain findings that may constitute universal visualization principles. Further, we offer guidance for future research, including novel areas of exploration and practical recommendations for visualization designers based on cognitive theory and empirical findings.",Lace Padilla | Sarah H. Creem-Regehr | Mary Hegarty | Jeanine K. Stefanucci,Data Visualization and Analytics | Cognitive Science and Mapping | Complex Systems and Decision Making,Experimental psychology | Cognition | Cognitive science | Psychology | Cognitive psychology | Data science | Management science
W2523776954,A Survey on Visual Analytics of Social Media Data,2016,https://doi.org/10.1109/tmm.2016.2614220,126,IEEE Transactions on Multimedia,"The unprecedented availability of social media data offers substantial opportunities for data owners, system operators, solution providers, and end users to explore and understand social dynamics. However, the exponential growth in the volume, velocity, and variability of social media data prevents people from fully utilizing such data. Visual analytics, which is an emerging research direction, has received considerable attention in recent years. Many visual analytics methods have been proposed across disciplines to understand large-scale structured and unstructured social media data. This objective, however, also poses significant challenges for researchers to obtain a comprehensive picture of the area, understand research challenges, and develop new techniques. In this paper, we present a comprehensive survey to characterize this fast-growing area and summarize the state-of-the-art techniques for analyzing social media data. In particular, we classify existing techniques into two categories: gathering information and understanding user behaviors. We aim to provide a clear overview of the research area through the established taxonomy. We then explore the design space and identify the research trends. Finally, we discuss challenges and open questions for future studies.",Yingcai Wu | Nan Cao | David Gotz | Yap‐Peng Tan | Daniel A. Keim,Data Visualization and Analytics | Complex Network Analysis Techniques | Image and Video Quality Assessment,Data science | Computer science | Social media | Cultural analytics | Visual analytics | Social media analytics | Analytics
W2984563403,Geospatial Information Visualization and Extended Reality Displays,2019,https://doi.org/10.1007/978-981-32-9915-3_7,51,,"Abstract In this chapter, we review and summarize the current state of the art in geovisualization and extended reality (i.e., virtual, augmented and mixed reality), covering a wide range of approaches to these subjects in domains that are related to geographic information science. We introduce the relationship between geovisualization, extended reality and Digital Earth, provide some fundamental definitions of related terms, and discuss the introduced topics from a human-centric perspective. We describe related research areas including geovisual analytics and movement visualization, both of which have attracted wide interest from multidisciplinary communities in recent years. The last few sections describe the current progress in the use of immersive technologies and introduce the spectrum of terminology on virtual, augmented and mixed reality, as well as proposed research concepts in geographic information science and beyond. We finish with an overview of “dashboards”, which are used in visual analytics as well as in various immersive technologies. We believe the chapter covers important aspects of visualizing and interacting with current and future Digital Earth applications.",Arzu Çöltekin | Amy L. Griffin | Aidan Slingsby | Anthony C. Robinson | Sidonie Christophe | Victoria Rautenbach | Min Chen | Christopher Pettit | Alexander Klippel,Geographic Information Systems Studies | Data Visualization and Analytics | Data Management and Algorithms,Geovisualization | Geospatial analysis | Augmented reality | Data science | Virtual reality | Multidisciplinary approach | Computer science
W2945688618,Virtual Knowledge Graphs: An Overview of Systems and Use Cases,2019,https://doi.org/10.1162/dint_a_00011,140,Data Intelligence,"In this paper, we present the virtual knowledge graph (VKG) paradigm for data integration and access, also known in the literature as Ontology-based Data Access. Instead of structuring the integration layer as a collection of relational tables, the VKG paradigm replaces the rigid structure of tables with the flexibility of graphs that are kept virtual and embed domain knowledge. We explain the main notions of this paradigm, its tooling ecosystem and significant use cases in a wide range of applications. Finally, we discuss future research directions.",Guohui Xiao | Linfang Ding | Benjamin Cogrel | Diego Calvanese,Semantic Web and Ontologies | Advanced Database Systems and Queries | Service-Oriented Architecture and Web Services,Structuring | Computer science | Ontology | Flexibility (engineering) | Data science | Domain knowledge | Knowledge graph
W2135577168,"Collaborative visualization: Definition, challenges, and research agenda",2011,https://doi.org/10.1177/1473871611412817,299,Information Visualization,"The conflux of two growing areas of technology – collaboration and visualization – into a new research direction, collaborative visualization, provides new research challenges. Technology now allows us to easily connect and collaborate with one another – in settings as diverse as over networked computers, across mobile devices, or using shared displays such as interactive walls and tabletop surfaces. Digital information is now regularly accessed by multiple people in order to share information, to view it together, to analyze it, or to form decisions. Visualizations are used to deal more effectively with large amounts of information while interactive visualizations allow users to explore the underlying data. While researchers face many challenges in collaboration and in visualization, the emergence of collaborative visualization poses additional challenges, but it is also an exciting opportunity to reach new audiences and applications for visualization tools and techniques. The purpose of this article is (1) to provide a definition, clear scope, and overview of the evolving field of collaborative visualization, (2) to help pinpoint the unique focus of collaborative visualization with its specific aspects, challenges, and requirements within the intersection of general computer-supported cooperative work and visualization research, and (3) to draw attention to important future research questions to be addressed by the community. We conclude by discussing a research agenda for future work on collaborative visualization and urge for a new generation of visualization tools that are designed with collaboration in mind from their very inception.",Petra Isenberg | Niklas Elmqvist | Jean Scholtz | Daniel Cernea | Kwan-Liu Ma | Hans Hagen,Data Visualization and Analytics | Multimedia Communication and Technology | Interactive and Immersive Displays,Visualization | Computer science | Information visualization | Scope (computer science) | Data science | Intersection (aeronautics) | Data visualization
W4405571084,Challenges in data-driven geospatial modeling for environmental research and practice,2024,https://doi.org/10.1038/s41467-024-55240-8,170,Nature Communications,"Machine learning-based geospatial applications offer unique opportunities for environmental monitoring due to domains and scales adaptability and computational efficiency. However, the specificity of environmental data introduces biases in straightforward implementations. We identify a streamlined pipeline to enhance model accuracy, addressing issues like imbalanced data, spatial autocorrelation, prediction errors, and the nuances of model generalization and uncertainty estimation. We examine tools and techniques for overcoming these obstacles and provide insights into future geospatial AI developments. A big picture of the field is completed from advances in data processing in general, including the demands of industry-related solutions relevant to outcomes of applied sciences. In this scoping review, the authors explore the challenges and opportunities of implementing data-driven geospatial models—namely machine learning and deep learning algorithms—in environmental research.",Diana Koldasbayeva | Polina Tregubova | Mikhail Gasanov | Alexey Zaytsev | Anna Petrovskaia | Evgeny Burnaev,Data Management and Algorithms | Atmospheric and Environmental Gas Dynamics | Geographic Information Systems Studies,Geospatial analysis | Data science | Computer science | Computational biology | Geography | Biology | Remote sensing
